-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2310.6768810071
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                144.9996212484 
   Number of Beta  Electrons                144.9996212484 
   Total number of  Electrons               289.9992424968 
   Exchange energy                         -203.0018671416 
   Correlation energy                       -11.7292110044 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -214.7310781460 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2310.6768810071 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 64
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2859     6.0000    -0.2859     3.7605     3.7605    -0.0000
  1   0     0.8259     1.0000     0.1741     0.9929     0.9929    -0.0000
  2   0     0.8274     1.0000     0.1726     0.9767     0.9767    -0.0000
  3   0     6.3001     6.0000    -0.3001     3.4476     3.4476     0.0000
  4   0     0.7630     1.0000     0.2370     0.9437     0.9437     0.0000
  5   0     0.8239     1.0000     0.1761     0.9507     0.9507    -0.0000
  6   0     6.0924     6.0000    -0.0924     3.4722     3.4722     0.0000
  7   0     0.8772     1.0000     0.1228     1.0437     1.0437     0.0000
  8   0     0.9232     1.0000     0.0768     1.0409     1.0409    -0.0000
  9   0     6.2732     6.0000    -0.2732     3.7249     3.7249     0.0000
 10   0     0.8345     1.0000     0.1655     0.9948     0.9948     0.0000
 11   0     0.7670     1.0000     0.2330     0.9458     0.9458     0.0000
 12   0     8.4240     8.0000    -0.4240     1.8650     1.8650    -0.0000
 13   0     0.7812     1.0000     0.2188     0.9771     0.9771     0.0000
 14   0     8.6071     8.0000    -0.6071     1.9096     1.9096    -0.0000
 15   0     0.6883     1.0000     0.3117     0.9244     0.9244    -0.0000
 16   0     8.5580     8.0000    -0.5580     1.8505     1.8505     0.0000
 17   0     0.6982     1.0000     0.3018     0.9429     0.9429     0.0000
 18   0     0.7644     1.0000     0.2356     0.9808     0.9808    -0.0000
 19   0     8.5350     8.0000    -0.5350     1.8897     1.8897     0.0000
 20   0     0.7715     1.0000     0.2285     0.9946     0.9946     0.0000
 21   0     0.7070     1.0000     0.2930     0.9599     0.9599    -0.0000
 22   0     8.4506     8.0000    -0.4506     2.0742     2.0742    -0.0000
 23   0     0.8372     1.0000     0.1628     1.0565     1.0565    -0.0000
 24   0     0.7265     1.0000     0.2735     0.9605     0.9605    -0.0000
 25   0     8.4982     8.0000    -0.4982     1.8561     1.8561     0.0000
 26   0     0.7552     1.0000     0.2448     0.9626     0.9626     0.0000
 27   0     0.7303     1.0000     0.2697     0.9598     0.9598    -0.0000
 28   0     8.4772     8.0000    -0.4772     1.8837     1.8837    -0.0000
 29   0     0.7937     1.0000     0.2063     1.0136     1.0136    -0.0000
 30   0     0.7283     1.0000     0.2717     0.9821     0.9821     0.0000
 31   0     8.5468     8.0000    -0.5468     1.9369     1.9369    -0.0000
 32   0     0.7281     1.0000     0.2719     0.9598     0.9598     0.0000
 33   0     0.6954     1.0000     0.3046     0.9440     0.9440    -0.0000
 34   0     8.5225     8.0000    -0.5225     1.9791     1.9791    -0.0000
 35   0     0.7203     1.0000     0.2797     0.9752     0.9752    -0.0000
 36   0     0.7640     1.0000     0.2360     1.0502     1.0502    -0.0000
 37   0     8.5603     8.0000    -0.5603     1.9456     1.9456     0.0000
 38   0     0.7626     1.0000     0.2374     1.0005     1.0005     0.0000
 39   0     0.6811     1.0000     0.3189     0.9334     0.9334     0.0000
 40   0     8.5645     8.0000    -0.5645     1.9522     1.9522     0.0000
 41   0     0.7004     1.0000     0.2996     0.9648     0.9648     0.0000
 42   0     0.7376     1.0000     0.2624     0.9823     0.9823     0.0000
 43   0     8.5690     8.0000    -0.5690     1.8488     1.8488     0.0000
 44   0     0.6955     1.0000     0.3045     0.9371     0.9371    -0.0000
